optimizer,function,seed,best_value,time_sec
COO,Schwefel_Shifted,4,-398.1115647,0.1623
COO,Schwefel_Shifted,6,-398.1152648,0.1122
COO,Schwefel_Shifted,8,-398.1141466,0.1153
COO,Schwefel_Shifted,7,-398.1153274,0.2394
COO,Schwefel_Shifted,9,-398.0138425,0.0908
DE,Schwefel_Shifted,0,-398.1153285,0.13
DE,Schwefel_Shifted,1,-398.1153285,0.1303
DE,Schwefel_Shifted,2,-398.1153285,0.1161
DE,Schwefel_Shifted,3,-398.1153285,0.1214
DE,Schwefel_Shifted,4,-398.1153285,0.0913
PSO,Schwefel,7,-8.54E+22,1.7846
PSO,Schwefel,4,-3.30E+21,1.8346
PSO,Schwefel,6,-3.70E+21,1.8079
PSO,Schwefel,3,-8.54E+20,1.8625
DE,Schwefel_Shifted,8,-398.1153285,0.1894
DE,Schwefel_Shifted,5,-398.1153285,0.2959
DE,Schwefel_Shifted,7,-398.1153285,0.2154
DE,Schwefel_Shifted,6,-398.1153285,0.2979
DE,Schwefel_Shifted,9,-398.1153285,0.2475
PSO,Schwefel,8,-1.16E+22,2.0037
PSO,Schwefel,9,-1.57E+17,2.0143
PSO,Schwefel_Shifted,1,-4.74E+32,0.16
PSO,Schwefel_Shifted,0,-5.26E+27,0.4157
PSO,Schwefel_Shifted,2,-3.39E+29,0.2459
GWO,Schwefel_Shifted,0,-206.1341315,0.1354
PSO,Schwefel_Shifted,4,-2.30E+28,0.3688
GWO,Schwefel_Shifted,1,-206.1341315,0.1154
GWO,Schwefel_Shifted,2,-398.1153117,0.1165
GWO,Schwefel_Shifted,4,-398.1152763,0.1046
GWO,Schwefel_Shifted,3,-18.93207498,0.1514
PSO,Schwefel_Shifted,5,-5.47E+27,0.6363
GWO,Schwefel_Shifted,5,-206.1341315,0.1178
GWO,Schwefel_Shifted,7,-398.1152914,0.1624
GWO,Schwefel_Shifted,6,-398.1153164,0.2104
WO,Schwefel_Shifted,0,-206.1341315,0.0517
GWO,Schwefel_Shifted,8,-398.1153258,0.1787
WO,Schwefel_Shifted,2,-206.1341315,0.0199
WO,Schwefel_Shifted,1,-206.1341315,0.0673
GWO,Schwefel_Shifted,9,-398.1149258,0.1311
PSO,Schwefel_Shifted,3,-3.43E+28,0.9729
WO,Schwefel_Shifted,3,-206.1341315,0.1024
WO,Schwefel_Shifted,4,-206.1341315,0.0821
WO,Schwefel_Shifted,6,-206.1341315,0.0823
WO,Schwefel_Shifted,8,-206.1341315,0.0519
WO,Schwefel_Shifted,5,-206.1341315,0.1278
WO,Schwefel_Shifted,9,-398.1098427,0.0533
PSO,Schwefel_Shifted,6,-6.60E+32,1.1102
WO,Schwefel_Shifted,7,-206.1341315,0.1731
COO,Schwefel_Rotated,1,-19.52496017,0.3632
COO,Schwefel_Rotated,2,-17.87423306,0.3744
COO,Schwefel_Rotated,4,-19.63464548,0.4221
COO,Schwefel_Rotated,3,120.3369998,0.5249
COO,Schwefel_Rotated,5,-15.19933171,0.2945
COO,Schwefel_Rotated,7,-18.20169107,0.1671
COO,Schwefel_Rotated,6,79.12639547,0.3909
PSO,Schwefel_Shifted,7,-3.27E+31,1.8086
COO,Schwefel_Rotated,0,78.96942329,0.8038
COO,Schwefel_Rotated,9,-18.48527584,0.2429
DE,Schwefel_Rotated,1,-19.73804987,0.2423
COO,Schwefel_Rotated,8,-15.01465971,0.4317
DE,Schwefel_Rotated,0,-19.73804987,0.3867
DE,Schwefel_Rotated,3,78.96328491,0.3099
DE,Schwefel_Rotated,2,-19.73804987,0.4332
DE,Schwefel_Rotated,4,-19.73804987,0.3321
PSO,Schwefel_Shifted,8,-2.03E+29,2.2791
DE,Schwefel_Rotated,7,118.4383601,0.2419
DE,Schwefel_Rotated,8,-19.73804987,0.2308
DE,Schwefel_Rotated,5,-19.73804987,0.3356
DE,Schwefel_Rotated,6,-19.73804987,0.3391
DE,Schwefel_Rotated,9,-19.73804987,0.1484
PSO,Schwefel_Shifted,9,-4.57E+30,2.2938
PSO,Schwefel_Rotated,7,830.0751967,0.117
PSO,Schwefel_Rotated,3,-1744398928,0.2327
PSO,Schwefel_Rotated,0,-524447175.4,0.4058
PSO,Schwefel_Rotated,5,-8.31165E+11,0.2773
PSO,Schwefel_Rotated,4,-33435.09815,0.3021
PSO,Schwefel_Rotated,2,-294833071.1,0.3601
PSO,Schwefel_Rotated,1,-309081052.6,0.3696
PSO,Schwefel_Rotated,6,-4138890961,0.3323
PSO,Schwefel_Rotated,9,-1091410729,0.3557
PSO,Schwefel_Rotated,8,-642542396.4,0.4
GWO,Schwefel_Rotated,3,-19.67417156,0.3244
GWO,Schwefel_Rotated,1,-19.70821354,0.3667
GWO,Schwefel_Rotated,4,118.4498889,0.3586
GWO,Schwefel_Rotated,2,-19.49989644,0.4363
GWO,Schwefel_Rotated,0,-19.68886893,0.4659
WO,Schwefel_Rotated,0,-19.73630175,0.2238
WO,Schwefel_Rotated,2,-19.73767937,0.1842
GWO,Schwefel_Rotated,5,120.3115359,0.6018
WO,Schwefel_Rotated,3,-19.73655411,0.1936
WO,Schwefel_Rotated,5,-19.69064302,0.3101
WO,Schwefel_Rotated,4,-19.73590363,0.3547
WO,Schwefel_Rotated,1,-19.68721051,0.6293
WO,Schwefel_Rotated,6,-19.7325092,0.2899
WO,Schwefel_Rotated,7,-19.73792082,0.3408
WO,Schwefel_Rotated,9,-19.73584362,0.3136
WO,Schwefel_Rotated,8,-19.73798008,0.4852
COO,Schwefel_ShiftedRotated,0,-176.4590389,0.5976
COO,Schwefel_ShiftedRotated,1,-138.1226714,0.6325
GWO,Schwefel_Rotated,9,217.1445856,1.5985
COO,Schwefel_ShiftedRotated,3,-177.6193227,0.4915
COO,Schwefel_ShiftedRotated,2,0.148665253,0.6636
GWO,Schwefel_Rotated,7,-19.70001902,1.927
COO,Schwefel_ShiftedRotated,4,-177.375621,0.6183
GWO,Schwefel_Rotated,6,79.09514677,2.1218
COO,Schwefel_ShiftedRotated,5,-175.5195775,0.7151
GWO,Schwefel_Rotated,8,-19.73667461,2.3039
COO,Schwefel_ShiftedRotated,8,-135.216149,0.6123
COO,Schwefel_ShiftedRotated,7,-177.4212337,0.7998
COO,Schwefel_ShiftedRotated,9,-177.2275441,0.6558
DE,Schwefel_ShiftedRotated,3,-138.1763845,0.2287
DE,Schwefel_ShiftedRotated,1,-177.6530288,0.5271
COO,Schwefel_ShiftedRotated,6,-177.5785363,1.0472
DE,Schwefel_ShiftedRotated,7,-138.1763845,0.1215
DE,Schwefel_ShiftedRotated,2,-177.6530288,0.366
DE,Schwefel_ShiftedRotated,4,-177.6530288,0.3787
DE,Schwefel_ShiftedRotated,0,-138.1763845,0.759
DE,Schwefel_ShiftedRotated,6,-177.6530288,0.2167
DE,Schwefel_ShiftedRotated,8,-138.1763845,0.1762
DE,Schwefel_ShiftedRotated,5,-138.1763845,0.3364
DE,Schwefel_ShiftedRotated,9,-177.6530288,0.102
PSO,Schwefel_ShiftedRotated,2,513.2464086,0.3458
PSO,Schwefel_ShiftedRotated,0,513.2464086,0.5596
PSO,Schwefel_ShiftedRotated,1,513.2464086,0.549
PSO,Schwefel_ShiftedRotated,6,513.2464086,1.0412
PSO,Schwefel_ShiftedRotated,3,513.2464086,1.0815
PSO,Schwefel_ShiftedRotated,8,513.2464086,1.1886
PSO,Schwefel_ShiftedRotated,5,513.2464086,1.4975
PSO,Schwefel_ShiftedRotated,4,513.2464086,1.5408
PSO,Schwefel_ShiftedRotated,9,513.2464086,1.0906
PSO,Schwefel_ShiftedRotated,7,513.2464086,1.568
GWO,Schwefel_ShiftedRotated,0,-138.1762728,1.5979
GWO,Schwefel_ShiftedRotated,1,236.8775393,1.2236
GWO,Schwefel_ShiftedRotated,2,-138.1761321,1.3117
WO,Schwefel_ShiftedRotated,0,-177.6526874,0.1365
GWO,Schwefel_ShiftedRotated,5,-177.6493872,1.1066
WO,Schwefel_ShiftedRotated,1,-177.5702147,0.1424
WO,Schwefel_ShiftedRotated,3,-177.6501149,0.1642
WO,Schwefel_ShiftedRotated,2,217.1897162,0.1936
GWO,Schwefel_ShiftedRotated,7,-177.6496243,1.3175
GWO,Schwefel_ShiftedRotated,3,-138.1763462,1.5408
WO,Schwefel_ShiftedRotated,5,-177.6248555,0.2314
WO,Schwefel_ShiftedRotated,6,-177.6470309,0.1935
GWO,Schwefel_ShiftedRotated,4,-177.6426033,1.6717
WO,Schwefel_ShiftedRotated,4,0.007640926,0.385
GWO,Schwefel_ShiftedRotated,6,236.8771265,1.7519
WO,Schwefel_ShiftedRotated,8,-138.1698109,0.2622
WO,Schwefel_ShiftedRotated,7,-177.6527917,0.3028
WO,Schwefel_ShiftedRotated,9,-138.1754923,0.2857
GWO,Schwefel_ShiftedRotated,9,0.009895208,1.2012
GWO,Schwefel_ShiftedRotated,8,-138.1748231,1.4132
